,intensity
0,20.646190719656502
1,20.676113239319108
2,20.653204903187735
3,20.655749849923183
4,20.669845624370442
5,21.41959634423044
6,21.412067066532362
7,21.422071975824913
8,21.43379831710469
9,21.41571151674247
10,21.410795229083362
11,21.41229154584211
12,21.42714915092132
13,21.423329823061973
14,21.429795844652688
15,21.414190399153465
16,21.40683917869825
17,21.40689005219621
18,21.428055335103732
19,21.437038958924738
20,21.4437917798602
21,21.43985607887427
22,21.428211135191233
23,21.434063495212804
24,21.434842495650315
25,21.431495655403275
26,21.404319032793058
27,21.41207978490685
28,21.421865938158177
29,20.6590311905416
30,20.651093653022393
31,20.68732194275714
32,20.67092668620209
33,20.663606625764373
34,20.67678604132963
35,20.677062665974788
36,20.6814600439547
37,21.430362448236217
38,21.45104316107567
39,21.444807342063225
40,21.433234257196055
41,21.436962012759075
42,21.424812785527507
43,21.42283062686324
44,21.428078228177814
45,20.671116825900715
46,20.65785410498255
47,20.671340669291737
48,20.665924549515175
49,20.66900048838558
50,20.67286242279947
51,20.66150427846118
52,20.66950795152773
53,20.662456248791756
54,20.647057476877997
55,20.657857284576174
56,20.64360571004141
57,20.663546213485546
58,20.651425602596582
59,20.664753187224647
60,20.65103260482484
61,20.667613549647445
62,20.659281742519052
63,20.650291123592076
64,20.656851261154014
65,20.656324084531406
66,20.653501877232074
67,20.654859563708882
68,20.64809402439893
69,21.409036277891396
70,21.464438789007254
71,21.48594238067621
72,21.503311864717194
73,21.482762787053712
74,21.46620473530519
75,21.492281218522024
76,21.470982392682355
77,20.721571889339966
78,20.71505563017002
79,20.6970362371926
80,20.715313177253442
81,20.714810165542364
82,20.686893333536826
83,20.68326732496973
84,20.693018502691206
85,21.459839824791672
86,21.453507346133105
87,21.450681959240153
88,21.454576961427716
89,21.461292899077154
90,21.44948007285085
91,21.443621989560757
92,21.449550659829267
93,21.43665931544621
94,21.434268261042092
95,21.444443596552812
96,21.44546615386181
97,21.425880493065943
98,21.44975860525218
99,21.436728630587183
100,21.43502246064935
101,21.43588985378957
102,21.42696537040994
103,21.441351759714294
104,21.430911882014183
105,21.43902048167028
106,21.44179181547165
107,21.436558204369017
108,21.423808669861522
109,20.68928883937202
110,20.659793657092273
111,20.665760482484256
112,20.68780524098776
113,20.682801196544673
114,20.657818493533977
115,20.683779239542954
116,20.670409684279072
117,21.44167607826379
118,21.43639922468789
119,21.42249804137033
120,21.415186883794757
121,21.436272676861716
122,21.431651455490776
123,21.423011863699724
124,21.427834035387605
125,21.436299385448145
126,21.428038801216893
127,21.410011141296053
128,21.41483458482138
129,21.41484666727715
130,21.42357528768963
131,21.429102057324258
132,21.453368715851166
133,21.435296541619607
134,21.41428324328724
135,21.443933589735764
136,21.436567743149883
137,21.43271026016707
138,21.423932038094076
139,21.415989413225073
140,21.429482972640233
141,21.43015005138223
142,21.428976781335532
143,21.42727506282877
144,21.428358668335317
145,21.427451212315457
146,21.421885015719912
147,21.428207319678886
148,21.409117039569406
149,21.42674216293764
150,21.40587003856211
151,21.416641229917687
152,21.407938682172908
153,21.425187341656237
154,21.411172964805715
155,21.43526983303318
156,21.397054933203098
157,20.65107075994831
158,20.633113051087168
159,20.657920240529897
160,20.663471175076054
161,20.66046264359045
162,20.646988797655748
163,20.643905863679375
164,20.64204834508511
165,21.397847287933825
166,21.403336538363703
167,21.419215428914463
168,21.40665412634942
169,21.39220923252241
170,21.405400094624706
171,21.403494882126104
172,21.399290823438438
173,20.64759673595637
174,20.64159620687199
175,20.64129605323403
176,20.636206159763134
177,20.64233514442986
178,20.650357259139422
179,20.622533271267667
180,20.644265157758717
181,21.388679247682713
182,21.416564919670748
183,21.41620117416033
184,21.38549075119807
185,21.38712887783238
186,21.384720017703977
187,21.39838082374368
188,21.419004939816652
189,20.63261576264461
190,20.619429987892108
191,20.622613397026953
192,20.643579637373705
193,20.627359258467894
194,20.623241048808033
195,20.64916427561226
196,20.63025841193289
197,21.398956966108077
198,21.393589812073298
199,21.414260986131886
200,21.39741995055096
201,21.386722525767425
202,21.403145762746355
203,21.385299975580722
204,21.38005491794105
205,20.65005011039549
206,20.62775162032091
207,20.64364513700233
208,20.622415626303635
209,20.631634540052705
210,20.640939938748307
211,20.63234613310542
212,20.63903091073736
213,21.398397357630515
214,21.39150972192546
215,21.372526276161697
216,21.397277504756673
217,21.38949767508114
218,21.38283515460456
219,21.40057156374958
220,21.392668365841498
221,21.396668930537327
222,21.402959438560078
223,21.38876827630414
224,21.38562493004894
225,21.40806459408036
226,21.402402373757415
227,21.38031246502447
228,21.397225359421263
229,21.38753713765351
230,21.390648687972487
231,21.36935113397027
232,21.390025487622477
233,21.38979655688166
234,21.489603364773156
235,21.827397667958852
236,22.28668424346021
237,22.667193843289276
238,23.009982652137197
239,23.28662319526266
240,23.44358001892494
241,23.57270903920312
242,23.64305436850727
243,23.575496906891324
244,23.454681888017255
245,22.56276263443322
246,22.32336085589573
247,21.98380569376189
248,21.57741420184569
249,21.156030290080686
250,20.769227002635247
251,20.62210402612863
252,20.61094492435111
253,20.60221248842628
254,20.600377226987373
255,20.625630831374703
256,20.61912919833542
257,20.594085447127174
258,20.619219498794298
259,20.597982357070908
260,20.6062830041818
261,20.61411943062381
262,20.614170940040495
263,20.63059672069432
264,20.606908112287986
265,20.60672814728895
266,20.60745118687871
267,20.615336579062504
268,20.597247235025385
269,21.372842327767774
270,21.37525754708342
271,21.356541823102674
272,21.355861390067457
273,21.373513857940843
274,21.373829273628196
275,21.33896375772005
276,21.37216952575725
277,20.590720165237123
278,20.592966230172053
279,20.60623594619619
280,20.614397327106417
281,20.594872714508103
282,20.61587456630343
283,20.590671199495336
284,20.617337815288504
285,20.6238578899708
286,20.63064886602973
287,20.62489125789811
288,20.612549983211746
289,20.627619349226215
290,20.628265442650306
291,20.611955399204337
292,20.622694158704963
293,21.37601365444685
294,21.38204788722363
295,21.36916862529634
296,21.389400379516296
297,21.39253164331573
298,21.3761134936866
299,21.398027252932856
300,21.364899066980048
301,20.617851001699176
302,20.617498066807077
303,20.619676724357213
304,20.629802458207422
305,20.859211409908124
306,21.291126771669568
307,21.707381363002757
308,22.07450423776238
309,23.12835383535301
310,23.368846214503016
311,23.52131218013288
312,23.597335627728093
313,23.611743002350355
314,23.55071769787247
315,23.38066985134764
316,23.198098221462512
317,22.156888144440035
318,21.769071202547746
319,21.39336088133248
320,20.957234465777397
321,20.664562411607296
322,20.626644485821558
323,20.633034833084054
324,20.60442167007519
325,20.624210824862896
326,20.595997654731743
327,20.607099523824058
328,20.591399962353613
329,20.59996387981645
330,20.61417729922774
331,20.575684502915053
332,20.593442533296706
333,21.373618148611662
334,21.358400613534386
335,21.361094365251365
336,21.36663448917921
337,21.37577709268134
338,21.365788081356897
339,21.344236795783605
340,21.367562930516975
341,20.60870839819704
342,20.61243996927241
343,20.604112613575083
344,20.60073842882289
345,20.59812098735285
346,20.626096959799764
347,20.596410365983946
348,20.588844204999848
349,21.385960695135477
350,21.41149028824924
351,21.39770102662719
352,21.39492714915092
353,21.41015231525289
354,21.39804442273842
355,21.374884898710867
356,21.39139080512398
357,21.41375161523356
358,21.393568190836664
359,21.41116406194357
360,21.385278354344088
361,21.375560244396283
362,21.37553035621623
363,21.415629483227008
364,21.3678802539605
365,20.60746008974085
366,20.623752327462533
367,20.620749519245443
368,20.62083536827325
369,20.615034517668366
370,20.627118881190032
371,20.616050079871393
372,20.625103654752092
373,20.629855239461556
374,20.60293044066624
375,20.71452590987251
376,21.061651684421516
377,21.48799131080655
378,21.877578014509123
379,22.216326831700293
380,22.52346031358424
381,23.436584912955446
382,23.556405354944395
383,23.634631625001273
384,23.591567208978155
385,23.46443242982001
386,23.310075241903483
387,23.075816138091024
388,22.763428695705258
389,21.639898939796304
390,21.201592594853636
391,20.795157224545445
392,20.6173403589634
393,20.6296383911765
394,20.62010596949625
395,20.598226549861117
396,20.614925139647752
397,21.390255054282022
398,21.38323959891334
399,21.371323753853666
400,21.395846051707824
401,21.37619997863313
402,21.36494294537204
403,21.388389904663065
404,21.366201428527823
405,20.62334470356013
406,20.60939328266333
407,20.63323641931972
408,20.6112768739253
409,20.61013667165227
410,20.619251294730525
411,20.613753141438497
412,20.592777998229604
413,20.622575241903483
414,20.624430216822848
415,20.622001643213984
416,20.609886119674815
417,20.616881225644313
418,20.608516350742246
419,20.61859375476939
420,20.620306919813192
421,21.373512586103395
422,21.37608805693762
423,21.349029079291434
424,21.38797655749214
425,21.36110199627606
426,21.358547510759745
427,21.36787453069198
428,21.369463055665783
429,21.36926528494246
430,21.37784192077979
431,21.34774261571177
432,21.370274487958245
433,21.406385132728957
434,21.37857577098786
435,21.359199327452355
436,21.367626522389426
437,20.627092172603604
438,20.592699144307765
439,20.60214762471638
440,20.611817404841123
441,20.59178532910066
442,20.609454966779605
443,20.614688577882237
444,20.614249793962333
445,20.62747054424468
446,20.844782414049224
447,21.25772895617757
448,21.66672962262039
449,22.050087502416492
450,22.378005351891986
451,22.605325310582707
452,22.774881591933497
453,23.590791388134264
454,23.618966403141947
455,23.557257486035226
456,23.41288549393079
457,23.207705045633528
458,22.915911195221963
459,22.555244803272185
460,22.167990649451074
461,21.758429738611966
462,21.420410320197796
463,21.3507854868085
464,21.373368232552934
465,21.367459275764883
466,21.373855982214625
467,21.387573385020808
468,21.358554505865715
469,21.378807881322302
470,21.376894401880286
471,21.36482021305821
472,21.366015104341546
473,21.372869672272927
474,21.358314764506577
475,21.369153999165675
476,21.353350147024408
477,20.595067941556525
478,20.591879445071886
479,20.582914262893887
480,20.58663565926966
481,20.594082903452275
482,20.579978862061598
483,20.602747931992308
484,20.594868263077032
485,21.344823112847592
486,21.35603690363542
487,21.361945224504748
488,21.34993589939257
489,21.362781457627463
490,21.355282704028163
491,21.34524345512449
492,21.35591544315904
493,21.353636310450433
494,21.341602184508
495,21.363692093240946
496,21.352214396182454
497,21.37476788966556
498,21.352682432363686
499,21.362791632327056
500,21.36150198915377
501,20.60059407527243
502,20.59416112145539
503,20.57769146240957
504,20.59053765656319
505,20.584955561999532
506,20.603327889869053
507,20.59142794277749
508,20.58863816733311
509,20.58006789068303
510,20.597929575816774
511,20.592498829909548
512,20.581492348625908
513,20.583033815614094
514,20.58531612791632
515,20.57708161635278
516,20.648625016533888
517,21.73199205355962
518,22.16949396131579
519,22.574332539706766
520,22.927459479258875
521,23.213455022740455
522,23.398985582450678
523,23.552668696519234
524,23.574092162428904
525,23.55433734725232
526,23.469071456915234
527,23.29337410844195
528,23.054689646225697
529,22.76811796037972
530,22.36922395022537
531,21.949756697496007
532,21.53405090402206
533,21.349621755542668
534,21.347721630393863
535,21.346690170222725
536,21.348980113549647
537,21.373726890713552
538,21.359189152752766
539,21.34572420968021
540,21.347753426330087
541,20.578686675213415
542,20.563056428883936
543,20.571912868960045
544,20.586817532024867
545,20.576897199922673
546,20.55930196473449
547,20.58682325529339
548,20.5933229805765
549,21.343456523508642
550,21.350364508612884
551,21.34047024917839
552,21.353027100312364
553,21.341851464648006
554,21.35398860942381
555,21.360401849760386
556,21.34524091144959
557,20.58369707884375
558,20.594413581189016
559,20.56549072576132
560,20.572008892687442
561,20.571021310908296
562,20.579259002065463
563,20.567838537692175
564,20.569837230243277
565,21.32257549627097
566,21.327914033963147
567,21.32518403487887
568,21.331384878361465
569,21.331439567371774
570,21.328860916943928
571,21.324281666208805
572,21.32133736251437
573,20.56392064243053
574,20.57045534324349
575,20.56415211684625
576,20.563860866070428
577,20.581079637373705
578,20.586476679588536
579,20.567883687921615
580,20.57338883631961
581,21.340779941597223
582,21.33329772188476
583,21.354339000641005
584,21.335062396345247
585,21.33432218694993
586,21.34612992582644
587,21.53654243358465
588,21.91056884201744
589,21.589873121496087
590,21.97929703000519
591,22.30907430583112
592,22.55523144897897
593,22.718367494887215
594,22.825046040515655
595,22.830574717906455
596,22.777261199800577
597,23.3722331176297
598,23.17529926335175
599,22.89361397698483
600,22.557787842251457
601,22.158542804961183
602,21.716764979701473
603,21.407215642583154
604,21.34940554317634
605,20.556053691889748
606,20.555486452387495
607,20.55173771150657
608,20.542032319933256
609,20.564714268998706
610,20.547990878381817
611,20.56019352278624
612,20.56557212335806
613,21.33929252770062
614,21.346838339285533
615,21.332864661233376
616,21.32265435019281
617,21.319661716675316
618,21.332692963177763
619,21.319390179379955
620,21.341371981929733
621,21.355524353143473
622,21.338775525777603
623,21.352064955282195
624,21.342835230914808
625,21.336742493615375
626,21.32954961692256
627,21.336257923547308
628,21.333148280984503
629,21.32340600612517
630,21.325615823692804
631,21.332293606218776
632,21.322627005687657
633,21.32542314031928
634,21.32748351698666
635,21.336432801196544
636,21.30873790482586
637,20.57207057680372
638,20.562804605069037
639,20.564482158664266
640,20.562512082455765
641,20.574552567585442
642,20.549443952667296
643,20.556593586886848
644,20.574586907196565
645,20.56434988756957
646,20.55556530630933
647,20.568192108502995
648,20.580460252536042
649,20.559590671835416
650,20.555979925317704
651,20.551740255181464
652,20.573834615345483
653,21.312903172471334
654,21.326993859568795
655,21.330107317643947
656,21.32060224046885
657,21.377998356786016
658,21.67056739212275
659,22.0816894834305
660,22.510899011019198
661,22.86956861817405
662,23.14374243256718
663,23.358057217423156
664,23.48379233946868
665,23.55526706042754
666,23.544378224107934
667,23.44351324745887
668,23.29726084368609
669,22.330637673860178
670,21.983167231362494
671,21.626117309198946
672,21.212289383718446
673,20.797199795488538
674,20.588730375548163
675,20.571250241649114
676,20.5450236816133
677,21.31400839921451
678,21.3198067061445
679,21.329931804075983
680,21.31563762298668
681,21.341651786168512
682,21.314311096527376
683,21.314962277301262
684,21.307878142710337
685,20.548781961275093
686,20.549662708708524
687,20.55320604784144
688,20.552837214981228
689,20.55275009411597
690,20.553806355117366
691,20.55199780226489
692,20.552014336151725
693,21.302489367438927
694,21.29557184355382
695,21.319691604855368
696,21.32240252637791
697,21.326890204816703
698,21.311586820711618
699,21.313553081407772
700,21.31232448643204
701,21.325428863587803
702,21.322430506801787
703,21.295993457668164
704,21.307082608385986
705,21.305403147034585
706,21.31549072576132
707,21.31838097636417
708,21.33077884781702
709,21.322111275602087
710,21.32489024042815
711,21.32444318956483
712,21.326191966057202
713,21.30800023910544
714,21.311024032640436
715,21.304666117232888
716,21.291389406102784
717,20.547836350131764
718,20.553816529816956
719,20.551341534141205
720,20.552164412970708
721,20.54464085854115
722,20.568131060305443
723,20.547940004883856
724,20.540279092009808
725,20.54809707680881
726,20.538573557990702
727,20.5362556342399
728,20.719519779616007
729,21.101292949950654
730,21.512023315324114
731,21.922361954763286
732,22.266363460618827
733,23.239293036435598
734,23.405578151867566
735,23.504322339570425
736,23.522033947885188
737,23.4846521015842
738,23.373061719727726
739,23.170103807372588
740,22.89054757689529
741,21.828962028021124
742,21.41635188689804
743,20.984380564288838
744,20.61274139474782
745,20.5317755868258
746,20.545451018996165
747,20.52537379302626
748,20.53038228890042
749,21.300675727236655
750,21.28857928125922
751,21.2864139780023
752,21.294242773419615
753,21.287649568084003
754,21.308501343060346
755,21.289269253075304
756,21.2984239390332
757,20.534837535484264
758,20.535616535921775
759,20.532992099345766
760,20.51061920678042
761,20.533640100526032
762,20.51985211074143
763,20.523902913016492
764,20.537518568826755
765,20.527925098948952
766,20.516287150371884
767,20.512303755481618
768,20.53024238678103
769,20.530913281035378
770,20.54020596135649
771,20.50805009513344
772,20.557993879918197
773,21.297840801562835
774,21.29068798774966
775,21.311141677604468
776,21.306290889573987
777,21.280417264430266
778,21.28391990476481
779,21.290843787837165
780,21.30628007895567
781,20.558214543715597
782,20.545681857493157
783,20.554525579194774
784,20.534438814444005
785,20.547943820396203
786,20.552952952189088
787,20.5599277087594
788,20.54822171687881
789,21.322212386679283
790,21.300250933528687
791,21.312204933711833
792,21.30201497207045
793,21.31247329141357
794,21.31989700660338
795,21.317927566313603
796,21.301494154635083
797,21.308089903645595
798,21.339670899341698
799,21.63680328744544
800,22.039033963147237
801,22.459673214085853
802,22.818737090849893
803,23.111774798286582
804,23.316276721304803
805,22.733513171148623
806,22.79667579845955
807,22.77612990038969
808,22.717755105155522
809,22.560443438844967
810,22.315432857157393
811,22.02099549260808
812,21.64490044056449
813,21.96122167618001
814,21.54319795895526
815,21.34050395287079
816,21.305225089791723
817,21.306781182910573
818,21.300715154197572
819,21.31058079728946
820,21.28814812836401
821,21.303655006460936
822,21.304900771242227
823,21.294958181984676
824,21.294041823102674
825,21.3122793362026
826,21.29579250735122
827,21.29673748257583
828,21.30399395114109
829,20.535257877761158
830,20.540319790808176
831,20.52995113600521
832,20.55928352309148
833,20.524878412339877
834,20.522197378997387
835,20.543661543705422
836,20.532983832402348
837,21.301981904296774
838,21.30338855651537
839,21.304869611224728
840,21.317905309158245
841,21.314904408697334
842,21.307442538384056
843,21.289751279468472
844,21.290605954234202
845,21.28889724062147
846,21.29360876245129
847,21.28837324359248
848,21.30380444736119
849,21.293431977045877
850,21.28698058158583
851,21.297816000732578
852,21.30858528433198
853,20.538331908875392
854,20.540030447788528
855,20.555679771679742
856,20.521568455378855
857,20.551592086118657
858,20.554390128506455
859,20.5512817577811
860,20.56530821708739
861,21.329950245718994
862,21.327576997039163
863,21.3312169958182
864,21.324850813467233
865,21.32570421639551
866,21.324618067214065
867,21.325998646764955
868,21.32272493717123
869,20.710483374540868
870,21.083829985857168
871,21.514164453669505
872,21.912341783421343
873,22.23248870608345
874,22.4832842404078
875,22.69081695206699
876,22.794600159742785
877,23.541226610909312
878,23.48541393221615
879,23.37285886165461
880,23.204278079627198
881,22.94171995665578
882,22.595234552262344
883,22.207215388215662
884,21.765218170996
885,21.43254682905487
886,21.31244594690842
887,21.312358826043162
888,21.306651455490776
889,21.314915855234375
890,21.30920848468199
891,21.321007320696356
892,21.302920520334137
893,20.53881838669963
894,20.529372449965916
895,20.552738011660207
896,20.5312980118637
897,20.529582303145
898,20.536527807453986
899,20.537155459235066
900,20.529260528270402
901,21.31636511400751
902,21.293520369748585
903,21.2985174190857
904,21.289878463213373
905,21.288697562141977
906,21.285699841274685
907,21.301200360184364
908,21.308734725232238
909,21.29770853046814
910,21.293116561358527
911,21.27307876234954
912,21.300893847359156
913,21.30224835424234
914,21.27991870415026
915,21.285296668803355
916,21.303986320116397
917,20.518004130928034
918,20.531150478719617
919,20.537013013440777
920,20.530155265915774
921,20.514661742112065
922,20.528030025538495
923,20.531822644811413
924,20.530403910137053
925,21.279149242493617
926,21.286929708087868
927,21.29771488965538
928,21.26924735203443
929,21.28909628318224
930,21.285259785517333
931,21.293182696905873
932,21.303615579500015
933,20.534824817109776
934,20.52645294710174
935,20.521363689549567
936,20.524509579479666
937,20.512568933589737
938,20.525684121363817
939,20.573931274991605
940,20.819837866162
941,22.000848315578484
942,22.408809890825474
943,22.78461750760559
944,23.064272941403907
945,23.28973347374419
946,23.44309481293815
947,23.504268922397568
948,23.500847043741032
949,23.425277642115116
950,23.278831283131364
951,23.027263743475473
952,22.75678207319679
953,22.39753886735244
954,21.97017286814607
955,21.564838273149984
956,21.33394572306503
957,21.29102566059237
958,21.284027375029254
959,21.268850538750343
960,21.275136595342023
961,21.26729253787532
962,21.284193985735072
963,21.28165158267452
964,21.269414598658976
965,20.5104188923822
966,20.53395106478231
967,20.512146047637945
968,20.515698289632997
969,20.526571227984494
970,20.488096237396093
971,20.512339366930192
972,20.515761245586724
973,21.249903976272602
974,21.26917803689346
975,21.292981746588932
976,21.28246555864188
977,21.266017520832698
978,21.265064914583398
979,21.26946229256331
980,21.279584210901174
981,21.272761438906016
982,21.263429331623986
983,21.257004644750364
984,21.26850523488294
985,21.25969076544265
986,21.261261484692163
987,21.28743589939257
988,21.242243699317278
989,20.5050848061211
990,20.48752518238149
991,20.491932735061
992,20.501282648067317
993,20.49969221533734
994,20.50852894193299
995,20.48355768545934
996,20.517017820986336
997,20.493340023198314
998,20.4990473937507
999,20.497068414680058
1000,20.50516556779911
1001,20.519441307245405
1002,20.50789429504594
1003,20.496298953023413
1004,20.50012146047638
1005,21.252465456894885
1006,21.27041998616241
1007,21.27669396029832
1008,21.25894610461626
1009,21.258853260482486
1010,21.39560503851124
1011,21.740035789505814
1012,22.17461819439781
1013,21.83605506547419
1014,22.168081585828677
1015,22.42257498753599
1016,22.614633888871932
1017,22.727870664306135
1018,22.761012840470887
1019,22.715247677624816
1020,22.625297609963066
1021,23.15015440106631
1022,22.89172021102327
1023,22.569240738479696
